2017-04-16 00:00:53,8,26
2017-04-16 12:05:09,11,23
2017-04-16 12:06:40,11,23
2017-04-16 12:08:12,11,23
2017-04-16 12:09:43,11,23
2017-04-16 12:11:14,11,23
2017-04-16 12:12:46,11,23
2017-04-16 12:14:17,11,23
2017-04-16 12:15:49,11,23
2017-04-16 12:17:20,11,23
2017-04-16 12:18:51,11,23
2017-04-16 12:20:23,11,23
2017-04-16 12:21:54,11,23
2017-04-16 12:23:25,10,24
2017-04-16 12:24:57,10,24
2017-04-16 12:26:28,10,24
2017-04-16 12:27:59,11,23
2017-04-16 12:31:01,11,23
2017-04-16 12:32:32,11,23
2017-04-16 12:34:04,11,23
2017-04-16 12:35:35,11,23
2017-04-16 12:37:06,11,23
2017-04-16 12:38:38,12,23
2017-04-16 12:40:09,12,23
2017-04-16 12:41:40,12,23
2017-04-16 12:43:12,12,23
2017-04-16 12:44:43,12,23
2017-04-16 12:46:15,12,23
2017-04-16 12:47:46,12,23
2017-04-16 12:49:17,12,23
2017-04-16 12:50:49,12,23
2017-04-16 12:52:20,12,23
2017-04-16 12:53:51,11,23
2017-04-16 12:55:23,11,23
2017-04-16 12:56:54,11,23
2017-04-16 12:58:25,11,23
2017-04-16 12:59:57,11,23
2017-04-16 13:01:28,11,23
2017-04-16 13:02:59,12,23
2017-04-16 13:04:31,12,23
2017-04-16 13:06:02,12,23
2017-04-16 13:07:33,12,23
2017-04-16 13:09:05,12,23
2017-04-16 13:10:36,12,23
2017-04-16 13:12:08,12,23
2017-04-16 13:13:39,12,23
2017-04-16 13:15:10,12,23
2017-04-16 13:16:42,12,23
2017-04-16 13:18:13,11,23
2017-04-16 13:19:44,11,23
2017-04-16 13:21:16,11,23
2017-04-16 13:22:48,11,23
2017-04-16 13:24:19,11,23
2017-04-16 13:25:51,11,23
2017-04-16 13:27:22,10,24
2017-04-16 13:28:53,10,24
2017-04-16 13:30:25,10,24
2017-04-16 13:31:56,10,24
2017-04-16 13:33:27,10,24
2017-04-16 13:34:59,10,24
2017-04-16 13:36:30,10,24
2017-04-16 13:38:01,10,24
2017-04-16 13:39:33,11,23
2017-04-16 13:41:04,11,23
2017-04-16 13:42:35,11,23
2017-04-16 13:44:07,11,23
2017-04-16 13:45:38,11,23
2017-04-16 13:47:10,11,23
2017-04-16 13:48:41,11,23
2017-04-16 13:50:12,11,23
2017-04-16 13:51:44,10,24
2017-04-16 13:53:15,10,24
2017-04-16 13:54:46,10,24
2017-04-16 13:56:18,11,23
2017-04-16 13:57:49,11,23
2017-04-16 13:59:20,11,23
2017-04-16 14:00:52,11,23
2017-04-16 14:02:23,11,23
2017-04-16 14:03:54,11,23
2017-04-16 14:05:26,11,23
2017-04-16 14:06:57,11,23
2017-04-16 14:08:29,11,23
2017-04-16 14:10:00,11,23
2017-04-16 14:11:31,11,23
2017-04-16 14:13:03,11,23
2017-04-16 14:14:34,11,23
2017-04-16 14:16:05,11,23
2017-04-16 14:17:37,11,23
2017-04-16 14:19:08,11,23
2017-04-16 14:20:39,10,24
2017-04-16 14:22:11,10,24
2017-04-16 14:23:42,10,24
2017-04-16 14:25:13,10,24
2017-04-16 14:26:45,10,24
2017-04-16 14:28:16,9,24
2017-04-16 14:29:47,9,24
2017-04-16 14:31:19,9,24
2017-04-16 14:32:50,9,24
2017-04-16 14:34:21,9,24
2017-04-16 14:35:53,9,24
2017-04-16 14:37:24,9,24
2017-04-16 14:38:55,9,24
2017-04-16 14:40:27,9,24
2017-04-16 14:41:58,9,24
2017-04-16 14:43:29,9,24
2017-04-16 14:45:01,9,24
2017-04-16 14:46:32,10,24
2017-04-16 14:48:03,10,24
2017-04-16 14:49:35,10,24
2017-04-16 14:51:06,10,24
2017-04-16 14:52:38,9,24
2017-04-16 14:54:09,9,24
2017-04-16 14:55:40,10,24
2017-04-16 14:57:12,10,24
2017-04-16 14:58:43,10,24
2017-04-16 15:00:14,10,24
2017-04-16 15:01:46,10,24
2017-04-16 15:03:17,10,24
2017-04-16 15:04:48,10,24
2017-04-16 15:06:20,10,24
2017-04-16 15:07:51,11,23
2017-04-16 15:09:22,10,24
2017-04-16 15:10:54,10,24
2017-04-16 15:12:25,10,24
2017-04-16 15:13:56,10,24
2017-04-16 15:15:28,10,24
2017-04-16 15:16:59,10,24
2017-04-16 15:18:30,10,24
2017-04-16 15:20:02,10,24
2017-04-16 15:21:33,10,24
2017-04-16 15:23:05,10,24
2017-04-16 15:24:36,10,24
2017-04-16 15:26:07,10,24
2017-04-16 15:27:39,10,24
2017-04-16 15:29:10,10,24
2017-04-16 15:30:41,10,24
2017-04-16 15:32:13,10,24
2017-04-16 15:33:44,10,24
2017-04-16 15:35:15,10,24
2017-04-16 15:36:47,10,24
2017-04-16 15:38:18,10,24
2017-04-16 15:39:49,10,24
2017-04-16 15:41:21,10,24
2017-04-16 15:42:52,10,24
2017-04-16 15:44:23,10,24
2017-04-16 15:45:55,10,24
2017-04-16 15:47:26,10,24
2017-04-16 15:48:57,10,24
2017-04-16 15:50:29,10,24
2017-04-16 15:52:00,10,24
2017-04-16 15:53:31,10,24
2017-04-16 15:55:03,10,24
2017-04-16 15:56:34,10,24
2017-04-16 15:58:05,10,24
2017-04-16 15:59:37,10,24
2017-04-16 16:01:08,10,24
2017-04-16 16:02:40,10,24
2017-04-16 16:04:11,10,24
2017-04-16 16:05:42,10,24
2017-04-16 16:07:14,10,24
2017-04-16 16:08:45,10,24
2017-04-16 16:10:16,10,24
2017-04-16 16:11:48,10,24
2017-04-16 16:13:19,10,24
2017-04-16 16:14:51,10,24
2017-04-16 16:16:22,10,24
2017-04-16 16:17:53,10,24
2017-04-16 16:19:25,10,24
2017-04-16 16:20:57,10,24
2017-04-16 16:22:28,10,24
2017-04-16 16:24:00,10,24
2017-04-16 16:25:31,10,24
2017-04-16 16:27:02,10,24
2017-04-16 16:28:34,10,24
2017-04-16 16:30:05,11,23
2017-04-16 16:31:36,11,23
2017-04-16 16:33:08,11,23
2017-04-16 16:34:39,11,23
2017-04-16 16:36:10,11,23
2017-04-16 16:37:42,11,23
2017-04-16 16:39:13,11,23
2017-04-16 16:40:44,11,23
2017-04-16 16:42:16,11,23
2017-04-16 16:43:47,11,23
2017-04-16 16:45:18,11,23
2017-04-16 16:46:50,11,23
2017-04-16 16:48:21,11,23
2017-04-16 16:49:53,11,23
2017-04-16 16:51:24,11,23
2017-04-16 16:52:55,11,23
2017-04-16 16:54:27,11,23
2017-04-16 16:55:58,11,23
2017-04-16 16:57:29,10,24
2017-04-16 16:59:01,10,24
2017-04-16 17:00:32,10,24
2017-04-16 17:02:03,10,24
2017-04-16 17:03:35,10,24
2017-04-16 17:05:06,10,24
2017-04-16 17:06:37,10,24
2017-04-16 17:08:09,10,24
2017-04-16 17:09:40,10,24
2017-04-16 17:11:11,10,24
2017-04-16 17:12:43,10,24
2017-04-16 17:14:14,10,24
2017-04-16 17:15:45,10,24
2017-04-16 17:17:17,10,24
2017-04-16 17:18:48,10,24
2017-04-16 17:20:20,10,24
2017-04-16 17:21:52,10,24
2017-04-16 17:23:23,10,24
2017-04-16 17:24:55,10,24
2017-04-16 17:26:26,10,24
2017-04-16 17:27:57,10,24
2017-04-16 17:29:29,10,24
2017-04-16 17:31:00,10,24
2017-04-16 17:32:31,10,24
2017-04-16 17:34:03,10,24
2017-04-16 17:35:34,10,24
2017-04-16 17:37:05,10,24
2017-04-16 17:38:37,10,24
2017-04-16 17:40:08,10,24
2017-04-16 17:41:39,10,24
2017-04-16 17:43:11,10,24
2017-04-16 17:44:42,10,24
2017-04-16 17:46:14,10,24
2017-04-16 17:47:45,10,24
2017-04-16 17:49:16,10,24
2017-04-16 17:50:48,10,24
2017-04-16 17:52:19,10,24
2017-04-16 17:53:50,10,24
2017-04-16 17:55:22,10,24
2017-04-16 17:56:53,10,24
2017-04-16 17:58:24,9,24
2017-04-16 17:59:56,9,24
2017-04-16 18:01:27,9,24
2017-04-16 18:02:58,9,24
2017-04-16 18:04:30,9,24
2017-04-16 18:06:01,9,24
2017-04-16 18:07:32,9,24
2017-04-16 18:09:04,9,24
2017-04-16 18:10:35,9,24
2017-04-16 18:12:07,9,24
2017-04-16 18:13:38,9,24
2017-04-16 18:15:09,9,24
2017-04-16 18:16:41,9,24
2017-04-16 18:18:12,9,24
2017-04-16 18:19:43,9,24
2017-04-16 18:21:15,9,24
2017-04-16 18:22:46,9,24
2017-04-16 18:24:17,9,24
2017-04-16 18:25:49,9,24
2017-04-16 18:27:20,9,24
2017-04-16 18:28:51,9,24
2017-04-16 18:30:23,9,24
2017-04-16 18:31:54,9,24
2017-04-16 18:33:25,9,24
2017-04-16 18:34:57,9,24
2017-04-16 18:36:28,9,24
2017-04-16 18:37:59,9,24
2017-04-16 18:39:31,9,24
2017-04-16 18:41:02,9,24
2017-04-16 18:42:33,9,24
2017-04-16 18:44:05,9,24
2017-04-16 18:45:36,9,24
2017-04-16 18:47:08,9,24
2017-04-16 18:48:39,9,24
2017-04-16 18:50:10,9,24
2017-04-16 18:51:42,9,24
2017-04-16 18:53:13,9,24
2017-04-16 18:54:44,9,24
2017-04-16 18:56:16,9,24
2017-04-16 18:57:47,9,24
2017-04-16 18:59:18,9,24
2017-04-16 19:00:50,9,24
2017-04-16 19:02:21,9,24
2017-04-16 19:03:52,9,24
2017-04-16 19:05:24,9,24
2017-04-16 19:06:55,9,24
2017-04-16 19:08:26,9,24
2017-04-16 19:09:58,9,24
2017-04-16 19:11:29,9,24
2017-04-16 19:13:00,9,24
2017-04-16 19:14:32,9,24
2017-04-16 19:16:03,9,24
2017-04-16 19:17:34,9,24
2017-04-16 19:19:06,8,25
2017-04-16 19:20:37,8,25
2017-04-16 19:22:09,8,25
2017-04-16 19:23:40,8,25
2017-04-16 19:25:11,8,25
2017-04-16 19:26:43,8,25
2017-04-16 19:28:14,8,25
2017-04-16 19:29:45,8,25
2017-04-16 19:31:17,8,25
2017-04-16 19:32:48,8,25
2017-04-16 19:34:19,8,25
2017-04-16 19:35:51,8,25
2017-04-16 19:37:22,8,25
2017-04-16 19:38:53,8,25
2017-04-16 19:40:25,8,25
2017-04-16 19:41:56,8,25
2017-04-16 19:43:27,8,25
2017-04-16 19:44:59,8,25
2017-04-16 19:46:30,8,25
2017-04-16 19:48:01,8,25
2017-04-16 19:49:33,8,25
2017-04-16 19:51:04,8,25
2017-04-16 19:52:35,8,25
2017-04-16 19:54:07,8,25
2017-04-16 19:55:38,8,25
2017-04-16 19:57:09,8,25
2017-04-16 19:58:41,8,25
2017-04-16 20:00:12,8,25
2017-04-16 20:01:44,8,25
2017-04-16 20:03:15,8,25
2017-04-16 20:04:46,8,25
2017-04-16 20:06:18,8,25
2017-04-16 20:07:49,8,25
2017-04-16 20:09:20,8,25
2017-04-16 20:10:52,8,25
2017-04-16 20:12:23,8,25
2017-04-16 20:13:54,8,25
2017-04-16 20:15:26,8,25
2017-04-16 20:16:57,7,25
2017-04-16 20:18:28,8,25
2017-04-16 20:20:00,8,25
2017-04-16 20:21:31,8,25
2017-04-16 20:23:03,8,25
2017-04-16 20:24:34,8,25
2017-04-16 20:26:05,8,25
2017-04-16 20:27:37,7,25
2017-04-16 20:29:08,8,25
2017-04-16 20:30:39,7,25
2017-04-16 20:32:11,7,25
2017-04-16 20:33:42,8,25
2017-04-16 20:35:13,8,25
2017-04-16 20:36:45,8,25
2017-04-16 20:38:16,8,25
2017-04-16 20:39:47,7,25
2017-04-16 20:41:19,8,25
2017-04-16 20:42:50,7,25
2017-04-16 20:44:21,7,25
2017-04-16 20:45:53,7,25
2017-04-16 20:47:24,7,25
2017-04-16 20:48:55,7,25
2017-04-16 20:50:27,7,25
2017-04-16 20:51:58,7,25
2017-04-16 20:53:29,7,25
2017-04-16 20:55:01,7,25
2017-04-16 20:56:32,7,25
2017-04-16 20:58:03,7,25
2017-04-16 20:59:35,7,25
2017-04-16 21:01:06,9,26
2017-04-16 21:02:37,7,25
2017-04-16 21:04:09,7,25
2017-04-16 21:05:40,7,25
2017-04-16 21:07:11,7,25
2017-04-16 21:08:43,7,25
2017-04-16 21:10:14,7,25
2017-04-16 21:11:45,7,25
2017-04-16 21:13:17,7,25
2017-04-16 21:14:48,7,25
2017-04-16 21:16:19,7,25
2017-04-16 21:17:51,7,25
2017-04-16 21:19:22,7,25
2017-04-16 21:20:53,7,25
2017-04-16 21:22:25,7,25
2017-04-16 21:23:56,7,25
2017-04-16 21:25:27,7,25
2017-04-16 21:26:59,8,27
2017-04-16 21:28:30,8,27
2017-04-16 21:30:02,7,25
2017-04-16 21:31:33,7,25
2017-04-16 21:33:04,8,27
2017-04-16 21:34:36,8,27
2017-04-16 21:36:07,8,27
2017-04-16 21:37:38,7,25
2017-04-16 21:39:10,8,27
2017-04-16 21:40:41,7,25
2017-04-16 21:42:12,8,27
2017-04-16 21:43:44,8,27
2017-04-16 21:45:15,6,26
2017-04-16 21:46:46,7,25
2017-04-16 21:48:18,8,27
2017-04-16 21:49:49,8,27
2017-04-16 21:51:20,7,25
2017-04-16 21:52:52,8,27
2017-04-16 21:54:23,8,27
2017-04-16 21:55:54,6,26
2017-04-16 21:57:26,6,26
2017-04-16 21:58:57,8,27
2017-04-16 22:00:28,6,26
2017-04-16 22:02:00,6,26
2017-04-16 22:03:31,8,27
2017-04-16 22:05:02,8,27
2017-04-16 22:06:34,8,27
2017-04-16 22:08:05,8,27
2017-04-16 22:09:36,6,26
2017-04-16 22:11:08,6,26
2017-04-16 22:12:39,8,27
2017-04-16 22:14:11,8,27
2017-04-16 22:15:42,6,26
2017-04-16 22:17:13,6,26
2017-04-16 22:18:45,6,26
2017-04-16 22:20:16,6,26
2017-04-16 22:21:47,8,27
2017-04-16 22:23:19,8,27
2017-04-16 22:24:50,6,26
2017-04-16 22:26:22,8,27
2017-04-16 22:27:53,8,27
2017-04-16 22:29:24,6,26
2017-04-16 22:30:56,8,27
2017-04-16 22:32:27,8,27
2017-04-16 22:33:58,8,27
2017-04-16 22:35:30,6,26
2017-04-16 22:37:01,6,26
2017-04-16 22:38:32,6,26
2017-04-16 22:40:04,8,27
2017-04-16 22:41:35,8,27
2017-04-16 22:43:06,8,27
2017-04-16 22:44:38,6,26
2017-04-16 22:46:09,6,26
2017-04-16 22:47:40,8,27
2017-04-16 22:49:12,8,27
2017-04-16 22:50:43,8,27
2017-04-16 22:52:14,8,27
2017-04-16 22:53:46,6,26
2017-04-16 22:55:17,8,27
2017-04-16 22:56:48,8,27
2017-04-16 22:58:20,8,27
2017-04-16 22:59:51,8,27
2017-04-16 23:01:23,8,27
2017-04-16 23:02:54,8,27
2017-04-16 23:04:26,6,26
2017-04-16 23:05:57,8,27
2017-04-16 23:07:28,6,26
2017-04-16 23:09:00,8,27
2017-04-16 23:10:31,8,27
2017-04-16 23:12:02,6,26
2017-04-16 23:13:34,6,26
2017-04-16 23:15:05,6,26
2017-04-16 23:16:36,8,27
2017-04-16 23:18:08,6,26
2017-04-16 23:19:39,6,26
2017-04-16 23:21:10,6,26
2017-04-16 23:22:42,6,26
2017-04-16 23:24:13,6,26
2017-04-16 23:25:44,6,26
2017-04-16 23:27:16,6,26
2017-04-16 23:28:47,6,26
2017-04-16 23:30:18,6,26
2017-04-16 23:31:50,8,27
2017-04-16 23:33:21,8,27
2017-04-16 23:34:53,8,27
2017-04-16 23:36:24,6,26
2017-04-16 23:37:55,6,26
2017-04-16 23:39:27,6,26
2017-04-16 23:40:58,6,26
2017-04-16 23:42:29,6,26
2017-04-16 23:44:01,6,26
2017-04-16 23:45:32,6,26
2017-04-16 23:47:03,6,26
2017-04-16 23:48:35,6,26
2017-04-16 23:50:06,6,26
2017-04-16 23:51:37,6,26
2017-04-16 23:53:09,6,26
2017-04-16 23:54:40,6,26
2017-04-16 23:56:11,6,26
2017-04-16 23:57:43,6,26
2017-04-16 23:59:14,6,26
